"V1","V2"
1.80036461132704,4.87932209526761
4.47830860359607,4.30086698427012
4.6302656031668,4.35941291232224
3.50704013684975,3.26264391508197
1.42880262665237,5.4847609963074
2.83041032488508,3.90864650850469
4.32152367166142,2.3238059016134
1.59995390907671,4.88896836125559
4.15720807593565,5.01807678292313
1.7523282974589,2.98712317195803
4.26744638688179,4.86496188414791
1.47980365022377,3.41233407091577
3.97936898009701,5.04392014536755
4.13872779354031,4.13853024512616
2.13262834572077,4.66977077532953
2.42089138093785,2.21133716874169
2.59465858924359,3.1025853218336
3.99049016764281,3.60357364270047
2.76131127852718,3.25467191109453
3.21487024041166,4.65260014364023
3.10436621587262,3.79987215493361
1.22105037838199,3.91790774946903
3.73326650508112,4.89667601728732
4.64883956870471,4.73450661458882
1.19757071018912,4.53880705045596
1.92515441133721,5.20928989669635
4.75963162084057,3.7213928846309
2.21637681174181,2.19562481708719
2.74520994378127,4.53754822623415
1.43086924866169,3.01790763763708
3.90511232217589,5.04491886713324
3.19078851262288,3.08933455998022
4.27271930865154,5.77106039314946
3.95545184192272,2.18580067444497
2.08593790238553,5.05503473316483
3.53808349071816,5.01707276585674
2.25221135237547,5.888402966936
2.78875023882033,5.15207371073499
2.76546297800471,2.35797809983208
2.79661422769624,3.15040712247168
4.70591803280572,3.14140977077826
1.59191859236335,4.9625642428488
2.78090183029901,2.24530503505243
4.27658731054108,2.89966651169575
2.9155225329551,5.88884146481976
4.43023780105476,4.30354618054561
3.7891916243972,3.27693683948828
1.55230670461614,2.85685698722913
2.3156198035112,1.97832145854167
1.23595566414729,3.13759234999863
1.34590047549903,4.77473688882306
4.44311260166819,5.18380509822429
1.7236850752881,2.20838127595867
2.07728416497631,3.28042649221769
1.77013525460688,3.73400922634871
4.24458258249832,5.19804922970812
2.19204599444506,4.49925379117854
1.71927934409957,5.77844354400782
3.54369572238436,4.82523384198719
1.91814968009725,2.25531669474622
2.72512283372781,2.5560662680524
2.06948954185498,5.87229569141249
3.85468356700109,4.14823213531086
4.02459252833224,4.72833887684555
2.47829989622537,3.3450185406718
2.77350934307073,2.85167572892584
4.77948138984138,5.22395005648554
4.13367913904793,2.39068076958074
1.23257473939608,4.16287497361548
4.47166709685769,5.22858629804889
3.8552615580197,4.37503874350161
1.98659942385609,2.04872569090632
2.22828333887543,5.8548725917756
3.44873233927667,4.03160214054938
2.1792841614114,4.64142907784327
2.65374131351988,5.11315196838011
4.24386759831765,5.47484449079105
4.09138190874049,2.10551362976656
1.91996514471024,3.8871269135176
1.66316302334514,4.45507865701577
2.89591208571636,4.80602228070652
1.88592736171922,4.7036675925557
4.12787428272007,5.0396971816324
4.23200070489322,2.45163501699081
4.78019018730133,3.75893176273418
3.05547539179823,3.30453973570635
4.11464518299515,4.90145231526486
2.6306196441777,2.88557822752797
1.18195398109258,2.8386108960851
2.19148891048682,5.17812562880217
